Pin,Description,Marker on schematics,Info,Connector
PA16,AD7 A0,SVcharge,Voltage on charging port,
PA24,AD6 A1,SVin,Voltage after solar panel step-up (through diode - from charging port too!),
PA23,AD5 A2,SVbatt,Battery voltage,
PA22,AD4 A3,SIcharge,Charging current,
PA6,AD3 A4,PERI-1,First wire perimeter sensor,PERI-1
PA4,AD2 A5,PERI-2,Second wire perimter sensor,PERI-2
PA3,AD1 A6,SItotal,Consumption current (total),
PA2,AD0 A7,SVsolar,Solar panel voltage,
PB17,AD10 A8,PERI-4,Fourth wire perimeter sensor,PERI-4
PB18,AD11 A9,PERI-3,Third wire perimeter sensor,PERI-3
PB19,AD12 A10,SImow,Consumption current of mowing motors,
PC2,PWML0 D34,PWM-A,First motor,"PWM-A, Dual_MC33926_1"
PC4,PWML1 D36,PWM-B,Second motor,"PWM-B, Dual_MC33926_1"
PA20,PWML2 D43,PWM-C,Third motor (mowing motor or third wheel motor),Dual_MC33926_2
PC8,PWML3 D40,PWM-D,Fourth motor,Dual_MC33926_2
PC21,PWML4 D9,PWM-E,Mowing motor PPM output,PWM-E
PB27,TIOB0 D13,PWM-F,First servo PPM,PWM-F
PD8,TIOB8 D12,PWM-G,Second servo PPM,PWM-G
PC25,TIOA6 D5,PWM-H,Third servo PPM,PWM-H
PC22,PWML5 D8,PWM-FAN,Fan switch control (PWM),FAN
PC23,PWML6 D7,PWM-Boost,Step-up switch PWM,TST-Boost
PC24,PWML7 D6,PWM-CC,Charging switch PWM,TST-CC
PA28,SPI0_NPCS0 D77,SPI0_CS1,First SPI device select SPI0,SPI-1
PA29,SPI0_NPCS1 D87,SPI0_CS2,Second SPI device select SPI0,SPI-2
PA25,SPI0_MISO D74,SPI0_MISO,MISO SPI0,SPI-1..2
PA26,SPI0_MOSI D75,SPI0_MOSI,MOSI SPI0,SPI-1..2
PA27,SPI0_SPCK D76,SPI0_SPCK,CLK SPI0,SPI-1..2
PB12,TWD1 D20,SDA,SDA I2C,I2C-L...
PB13,TWCK1 D21,SCL,SCL I2C,I2C-L...
PA17,TWD0 D70,SDA2,SDA I2C (second bus),I2C2-L3V3
PA18,TWCK0 D71,SCL2,SCL I2C (second bus),I2C2-L3V3
PA9,UTXD D1,TXD0,Serial0 (console) - TXD,Orange Pi Zero
PA8,URXD D0,RXD0,Serial0 (console) - RXD,Orange Pi Zero
PA11,TXD0 D18,TXD1,Serial1 - TXD,SERIAL-1
PA10,RXD0 D19,RXD1,Serial1 - RXD,SERIAL-1
PA13,TXD1 D16,TXD2,Serial2 - TXD,SERIAL-2
PA12,RXD1 D17,RXD2,Serial2 - RXD,SERIAL-2
PD4,TXD3 D14,TXD3,Serial3 - TXD,SERIAL-3
PD5,RXD3 D15,RXD3,Serial3 - RXD,SERIAL-3
PB15,DAC0 D66,DAC0,DAC0 output,DAC-1
PB16,DAC1 D67,DAC1,DAC1 output,DAC-2
PA0,CANTX0 D69,CANTX,CAN output (requires external transceiver),CAN
PA1,CANRX0 D68,CANRX,CAN input (requires external transceiver),CAN
PC12,D51,BMP-L1,Bumper1 sensor - left,BUMPER-1
PC13,D50,BMP-R1,Bumper1 sensor - right,BUMPER-1
PC14,D49,BMP-L2,Bumper2 sensor - left,BUMPER-2
